0.202532,0,0.117647,0.415254,0.147059,0.070575,0.505376,0.121212,0.307692,0.4375,0.024577,1,0.083333,0,0.175,0,0,0.026035,0.004237,0.062824,1
0.164557,0.5,0,0.042373,0.164706,0.030165,0.010753,0.121212,0.115385,0.346154,0.135571,1,0.083333,0.541667,0.333333,0.333333,0.444444,0.206124,0.059322,0.162735,0
0.063291,0,0.235294,0.127119,0.094118,0.007399,0.150538,0.030303,0.096154,0.45,0.023256,0.5,0,0,0.6,0,0,0.079667,0.004237,0.047467,1
0.151899,0.5,0,0.050847,0.170588,0,0.010753,0.181818,0.211538,0.208333,0.046247,1,0.083333,0.571429,0.192308,0.666667,0.222222,0.073085,0.025424,0.093105,0
0.025316,0,0.058824,0.118644,0.017647,0,0.139785,0.030303,0.038462,0.333333,0.006342,0.333333,0.083333,0,0.583333,0,0,0.037375,0.004237,0.047467,1
0.025316,0.5,0,0.09322,0.070588,0.000569,0.010753,0.30303,0.057692,1,0.018235,0,0,0.666667,0.533333,0.333333,0.333333,0.131795,0.008475,0.094927,1
0.025316,0.25,0.176471,0.033898,0.023529,0.000569,0.032258,0.030303,0.019231,0.25,0.004228,1,0,0.75,0.666667,0,0,0.025572,0.004237,0.02373,1
0.025316,0,0,0,0.041176,0.001707,0,0,0.019231,0.5,0.006871,0,0,0,0.333333,0,0,0.045243,0.008475,0.071197,0
0.063291,0.25,0,0.084746,0.1,0.005122,0.096774,0.030303,0.096154,0.1,0.016913,1,0,0.733333,0.333333,0.333333,0.111111,0.057046,0.012712,0.083066,1
0.088608,0,0,0.033898,0.105882,0.001138,0.010753,0.090909,0.115385,0.089286,0.030391,1,0.166667,0,0.34375,0,0,0.076717,0.008475,0.071197,1
0.063291,0,0.294118,0.042373,0.1,0.002846,0.053763,0,0.019231,0.3,0.022992,0.5,0,0,0.7,0,0,0.078684,0.004237,0.035599,0
0.227848,0,0,0.050847,0.276471,0.04041,0.032258,0.181818,0.134615,0.375,0.123414,1,0.416667,0,0.210526,0,0,0.136351,0.012712,0.093681,1
0.21519,0,0,0.084746,0.1,0.08708,0.096774,0.030303,0.346154,1,0.004493,0,0,0,0.37037,0,0,0,0.004237,0.071197,1
0.126582,0,0,0.110169,0.158824,0.010814,0.032258,0.363636,0.096154,0.32,0.089059,1,0.5,0,0.324675,0,0,0.170064,0.016949,0.084141,1
0.025316,0,0,0.033898,0.017647,0.001707,0.043011,0,0.057692,0.71875,0.005814,0,0.166667,0,0.5,0,0,0.023605,0.008475,0.071197,1
0.101266,0.5,0.058824,0.067797,0.152941,0,0.010753,0.212121,0.173077,0,0.030391,1,0.083333,0.666667,0.259259,0.666667,0.222222,0.069504,0.016949,0.094927,0
0.012658,0,0,0.016949,0.023529,0.000569,0.021505,0,0.019231,1,0.009249,0,0,0,0.5,0,0,0.100322,0.016949,0.142394,0
0.088608,0.25,0,0.025424,0.070588,0,0.010753,0.060606,0.134615,0.25,0.053647,0.875,0.083333,0.666667,0.3,0.333333,0.444444,0.13868,0.008475,0.071197,1
0.050633,0.25,0.058824,0.025424,0.088235,0,0.010753,0.060606,0.096154,0.25,0.026691,1,0.083333,0.2,0.4,0.333333,0.111111,0.112124,0.008475,0.071197,1
0.012658,0,0,0.033898,0.005882,0.000569,0.021505,0.060606,0.038462,1,0.000264,0,0,0,1,0,0,0,0.004237,0.071197,0
0.088608,0,0,0.025424,0.064706,0.003415,0.032258,0.030303,0,0.404762,0.030127,0.333333,0.083333,0,0.375,0,0,0.074504,0.008475,0.062298,1
0.050633,0.25,0,0.016949,0.029412,0.005692,0.010753,0.030303,0.076923,1,0.0037,0,0,0.5,1,0.333333,0.111111,0.011803,0.004237,0.056958,0
0.075949,0.5,0,0.042373,0.070588,0.008537,0.021505,0.090909,0.134615,0.166667,0.027748,1,0,0.571429,0.514286,0,0,0.081775,0.012712,0.050856,1
0.189873,0,0,0.025424,0.135294,0,0.021505,0.060606,0.230769,0.191667,0.095137,1,0.166667,0,0.328125,0,0,0.125771,0.029661,0.124595,0
0.075949,0.25,0,0.025424,0.052941,0.011952,0.032258,0.030303,0.134615,1,0.014006,0,0,0.714286,0.5,0.333333,0.222222,0.039623,0.004237,0.061023,0
0.113924,0.25,0,0.050847,0.135294,0,0.010753,0.151515,0.192308,0.222222,0.082452,1,0,0.571429,0.3,0.666667,0.333333,0.175858,0.055085,0.220711,1
0.012658,0.25,0.411765,0.067797,0.017647,0,0.075269,0.030303,0.019231,0,0.003171,1,0.083333,0.75,0.75,0,0,0.029506,0.004237,0.035599,1
0.012658,0.25,0,0.042373,0.017647,0.000569,0.032258,0.060606,0,1,0.013214,0,0,0.916667,0.666667,0.333333,0.333333,0.144582,0.025424,0.213592,0
0.025316,0,0,0.033898,0.035294,0.001707,0.021505,0.060606,0.057692,1,0.007135,0,0,0,0.833333,0,0,0.049177,0.008475,0.071197,1
0.075949,0.25,0,0.067797,0.082353,0,0,0.242424,0.115385,0.25,0.017442,0.5,0,0.666667,0.333333,0,0,0.048896,0.004237,0.010174,1
0.151899,0.25,0,0.033898,0.141176,0,0.021505,0.060606,0.192308,0.261905,0.076903,0.857143,0.083333,0.56,0.208791,0.333333,0.333333,0.123473,0.008475,0.071197,1
0,1,0,0.033898,0.005882,0,0.043011,0,0.019231,1,0.001057,0,0,1,1,0,0,0.023605,0,0,0
0.050633,0,0,0.169492,0.023529,0.005692,0.215054,0,0.096154,1,0.001057,0,0,0,0.6,0,0,0,0.004237,0.071197,0
0.050633,0,0,0.059322,0.076471,0,0.032258,0.121212,0,0.375,0.028277,0.333333,0.333333,0,0.4,0,0,0.114485,0.021186,0.113915,0
0.139241,0,0.058824,0.110169,0.188235,0.00683,0.021505,0.363636,0.153846,0.345455,0.099366,0.866667,0.333333,0,0.21875,0,0,0.172121,0.004237,0.065266,0
0.189873,0.25,0,0.076271,0.229412,0.039841,0.021505,0.212121,0.307692,0.36,0.071882,1,0.166667,0.548387,0.5,0.333333,0.555556,0.092945,0.004237,0.062298,1
0.177215,0.25,0,0.076271,0.247059,0,0.032258,0.212121,0.211538,0.294643,0.07981,1,0,0.461538,0.191667,0.666667,0.333333,0.111731,0.025424,0.128155,1
0.012658,0.25,0,0.025424,0.017647,0.000569,0,0.090909,0.038462,1,0.002378,0,0,0.666667,0.666667,0,0,0.023605,0.004237,0.035599,0
0.113924,0,0,0.033898,0.211765,0,0,0.121212,0.173077,0.194444,0.073732,1,0,0,0.34,0,0,0.158155,0.021186,0.113915,1
0.063291,0.5,0,0.008475,0.105882,0.008537,0.010753,0,0.076923,0.56,0.048362,0,0,0.8125,0.5,0.333333,0.111111,0.170154,0.059322,0.201723,0
0.037975,0,0,0.067797,0.223529,0,0.021505,0.181818,0,0.444444,0.061839,0.5,0.25,0,0.375,0,0,0.331947,0.008475,0.071197,1
0.177215,0.25,0,0.050847,0.152941,0.003984,0.010753,0.181818,0.134615,0.306122,0.075581,1,0.083333,0.44,0.2,0.333333,0.333333,0.104256,0.012712,0.075946,1
0.177215,0,0.294118,0.262712,0.1,0.058623,0.333333,0,0.288462,0.464286,0.067389,1,0,0,0.28,0,0,0.094421,0.004237,0.066448,1
0.037975,0,0.117647,0.20339,0.023529,0.003415,0.247312,0.030303,0.076923,1,0.002114,0,0,0,1,0,0,0.007377,0.004237,0.053398,1
0.012658,0.5,0,0.067797,0.047059,0.000569,0.021505,0.181818,0,1,0.016649,0,0,0.952381,0.583333,0.333333,0.111111,0.18294,0.004237,0.035599,0
0.075949,0.25,0,0.050847,0.170588,0.000569,0.010753,0.151515,0.134615,0,0.098309,1,0,0.142857,0.314286,0.333333,0.111111,0.304338,0.050847,0.254274,1
0.012658,0,0,0.016949,0.005882,0.000569,0.010753,0.030303,0.038462,1,0.000264,0,0,0,0.666667,0,0,0,0.004237,0.071197,0
0.075949,0.25,0,0.050847,0.117647,0,0.010753,0.181818,0.096154,0.333333,0.025899,0.333333,0,0.5,0.375,0.666667,0.222222,0.075031,0.012712,0.071197,1
0.075949,0.25,0,0.033898,0.088235,0,0.010753,0.090909,0.115385,0.166667,0.04704,1,0.166667,0.571429,0.47619,0.333333,0.333333,0.142474,0.004237,0.061023,0
0.012658,0.5,0,0.033898,0.029412,0,0,0.121212,0.038462,0,0.008985,1,0.083333,0.8,0.75,0,0,0.094421,0.004237,0.035599,1
0.316456,0,0,0.084746,0.317647,0,0,0.30303,0.423077,0.172,0.186047,1,0.333333,0,0.184615,0,0,0.151845,0.008475,0.082147,1
0.050633,0.25,0,0.016949,0.1,0,0.010753,0.030303,0.096154,0.1875,0.02167,0,0,0.5,0.466667,0.333333,0.111111,0.0897,0.004237,0.056958,0
0.151899,0.25,0,0.084746,0.217647,0,0.032258,0.212121,0.076923,0.383333,0.096723,0.533333,0.5,0.294118,0.211538,0.333333,0.222222,0.153887,0.004237,0.065722,1
0.050633,0.75,0,0.016949,0.1,0,0.010753,0.030303,0.076923,0.275,0.100159,0.4,0.083333,0.866667,0.4,0.333333,0.111111,0.436695,0.059322,0.341746,0
0.037975,0.25,0,0.033898,0.023529,0,0.010753,0.090909,0.057692,0.333333,0.016913,0.666667,0.083333,0.777778,0.47619,0,0,0.085569,0.016949,0.142394,0
0.202532,0.25,0,0.076271,0.247059,0.027319,0.021505,0.242424,0.25,0.28125,0.069239,1,0.166667,0.444444,0.135747,0.666667,0.444444,0.084354,0.029661,0.117269,1
0.012658,0.25,0,0.050847,0.017647,0.000569,0.043011,0.060606,0,1,0.010042,0,0,0.916667,0.666667,0.333333,0.333333,0.109174,0.016949,0.142394,0
0.050633,0,0.235294,0.067797,0.029412,0.002277,0.075269,0.030303,0.096154,0.25,0.004757,1,0,0,0.8,0,0,0.015343,0.004237,0.056958,1
0.063291,0.25,0,0.033898,0.052941,0.008537,0.010753,0.090909,0.115385,1,0.007928,0,0,0.615385,0.666667,0.333333,0.333333,0.024589,0.004237,0.059329,0
0,0.75,0,0.016949,0.005882,0,0.021505,0,0.019231,1,0.001057,0,0,1,1,0,0,0.023605,0,0,0
0,0.25,0,0.118644,0.005882,0,0.11828,0.090909,0,1,0.002643,0,0.083333,1,1,0,0,0.053112,0,0,1
0.075949,0,0.058824,0.110169,0.264706,0,0.021505,0.363636,0.134615,0.345238,0.09408,1,0.166667,0,0.309524,0,0,0.289163,0.004237,0.061023,0
0.037975,0.25,0,0.025424,0.052941,0,0.010753,0.060606,0,0.242424,0.046247,1,0.166667,0.625,0.625,0.333333,0.111111,0.237527,0.004237,0.053398,0
0,0,0,0.025424,0,0,0.032258,0,0,1,0.022727,0,0,0,0,0,0,0.401288,0,0,0
0.443038,0,0,0.042373,0.3,0.160501,0.010753,0.121212,0.134615,0.36015,0.808404,0.210526,0.083333,0,0.405714,0,0,0.492594,0.474576,0.543868,1
0.025316,0,0,0.059322,0.035294,0.001707,0.043011,0.151515,0.038462,1,0.005285,0,0,0,0.666667,0,0,0.035408,0.004237,0.047467,0
0.075949,0.25,0.058824,0.09322,0.111765,0.005122,0.053763,0.212121,0.115385,0.25,0.019292,0,0.083333,0.666667,0.265306,0.666667,0.333333,0.055641,0.016949,0.091538,1
0.063291,0,0.294118,0.279661,0.041176,0.008537,0.344086,0.030303,0.115385,1,0.005285,0,0,0,0.583333,0,0,0.014753,0.004237,0.059329,0
0.063291,0.25,0,0.101695,0.064706,0.000569,0.010753,0.333333,0.115385,0.32,0.045455,1,0.5,0.921569,0.35,0,0,0.154417,0.025424,0.106796,0
0.329114,0.25,0,0.135593,0.488235,0.109846,0.032258,0.484848,0.403846,0.412088,0.147199,1,0,0.697674,0.16835,0.333333,1,0.114529,0.008475,0.073831,1
0.101266,0.25,0,0.084746,0.176471,0,0.010753,0.272727,0.134615,0.272727,0.107822,1,0.166667,0.5,0.285714,0.333333,0.333333,0.255067,0.008475,0.071197,0
0.075949,0.5,0,0.059322,0.123529,0.005122,0.021505,0.181818,0.115385,0.388889,0.031977,0.333333,0.083333,0.705882,0.333333,0.666667,0.333333,0.094421,0.025424,0.122053,1
0.101266,0.25,0,0.076271,0.147059,0,0.021505,0.242424,0.153846,0.15625,0.037526,0,0.166667,0.6,0.222222,0.666667,0.444444,0.086552,0.021186,0.094927,1
0.075949,0.5,0,0.059322,0.123529,0.005122,0.021505,0.181818,0.115385,0.388889,0.031977,0.333333,0.083333,0.705882,0.333333,0.666667,0.333333,0.094421,0.025424,0.122053,1
0.050633,0,0,0.042373,0.1,0.002277,0.043011,0.090909,0.076923,0.410714,0.029334,1,0.166667,0,0.35,0,0,0.118026,0.008475,0.085437,1
0.101266,0.25,0.117647,0.059322,0.076471,0.004553,0.053763,0.060606,0.115385,0.25,0.026956,1,0.166667,0.384615,0.407407,0.333333,0.222222,0.060324,0.008475,0.071197,0
0.088608,0,0,0.228814,0.041176,0.015936,0.268817,0.060606,0.153846,1,0.00185,0,0,0,0.3,0,0,0,0.004237,0.071197,0
0.556962,0.25,0,0.262712,0.8,0.416619,0.064516,0.848485,0.384615,0.449897,0.330867,0.590909,0.833333,0.582524,0.131119,0.333333,0.888889,0.155532,0.118644,0.124994,1
0.164557,0.25,0,0.144068,0.270588,0.041548,0.021505,0.484848,0.076923,0.413462,0.095137,0.75,0.25,0.478261,0.25641,0.333333,0.333333,0.144582,0.029661,0.096622,1
0.050633,0.25,0,0.016949,0.082353,0,0,0.060606,0.096154,0.0625,0.019027,1,0.083333,0.333333,0.55,0,0,0.077897,0.008475,0.085437,0
0.012658,0,0.352941,0.186441,0.011765,0.000569,0.236559,0,0.038462,1,0.001057,0,0,0,0.666667,0,0,0.008852,0.004237,0.035599,0
